x,y,class
1.588888888888888928e+01,1.627777777777777857e+01,0.000000000000000000e+00
1.584210526315789558e+01,3.215789473684210265e+01,0.000000000000000000e+00
1.584210526315789558e+01,4.815789473684210265e+01,0.000000000000000000e+00
1.588888888888888928e+01,6.427777777777777146e+01,0.000000000000000000e+00
1.584210526315789558e+01,8.015789473684210975e+01,0.000000000000000000e+00
1.584210526315789558e+01,9.615789473684210975e+01,0.000000000000000000e+00
1.572222222222222143e+01,1.121111111111111143e+02,0.000000000000000000e+00
1.584210526315789558e+01,1.281578947368421098e+02,0.000000000000000000e+00
1.588888888888888928e+01,1.442777777777777715e+02,0.000000000000000000e+00
1.572222222222222143e+01,1.601111111111111143e+02,0.000000000000000000e+00
1.584210526315789558e+01,1.761578947368421098e+02,0.000000000000000000e+00
1.584210526315789558e+01,1.921578947368421098e+02,0.000000000000000000e+00
1.584210526315789558e+01,2.081578947368421098e+02,0.000000000000000000e+00
1.588888888888888928e+01,2.242777777777777715e+02,0.000000000000000000e+00
1.600000000000000000e+01,2.402105263157894797e+02,0.000000000000000000e+00
1.584210526315789558e+01,2.561578947368420813e+02,0.000000000000000000e+00
1.584210526315789558e+01,2.721578947368420813e+02,0.000000000000000000e+00
1.588888888888888928e+01,2.882777777777777715e+02,0.000000000000000000e+00
1.588888888888888928e+01,3.042777777777777715e+02,0.000000000000000000e+00
1.584210526315789558e+01,3.201578947368420813e+02,0.000000000000000000e+00
1.584210526315789558e+01,3.361578947368420813e+02,0.000000000000000000e+00
1.584210526315789558e+01,3.521578947368420813e+02,0.000000000000000000e+00
1.588888888888888928e+01,3.682777777777777715e+02,0.000000000000000000e+00
1.588888888888888928e+01,3.842777777777777715e+02,0.000000000000000000e+00
1.584210526315789558e+01,4.001578947368420813e+02,0.000000000000000000e+00
1.588888888888888928e+01,4.162777777777777715e+02,0.000000000000000000e+00
1.600000000000000000e+01,4.322105263157894797e+02,0.000000000000000000e+00
1.594999999999999929e+01,4.481000000000000227e+02,0.000000000000000000e+00
1.594999999999999929e+01,4.641000000000000227e+02,0.000000000000000000e+00
1.584210526315789558e+01,4.801578947368420813e+02,0.000000000000000000e+00
1.584210526315789558e+01,4.961578947368420813e+02,0.000000000000000000e+00
3.188888888888888928e+01,1.627777777777777857e+01,0.000000000000000000e+00
3.200000000000000000e+01,3.200000000000000000e+01,0.000000000000000000e+00
3.194999999999999929e+01,4.810000000000000142e+01,0.000000000000000000e+00
3.184210526315789380e+01,6.415789473684210975e+01,0.000000000000000000e+00
3.188888888888888928e+01,8.027777777777777146e+01,0.000000000000000000e+00
3.184210526315789380e+01,9.615789473684210975e+01,0.000000000000000000e+00
3.194999999999999929e+01,1.120999999999999943e+02,0.000000000000000000e+00
3.184210526315789380e+01,1.281578947368421098e+02,0.000000000000000000e+00
